4,34,136,93,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,34,136,93,46,3,17,157,169,119,176,151,132,175,167,156,102,57,0
4,34,136,93,46,3,17,157,169,119,176,151,132,175,167,156,102,57,0
4,34,136,93,46,3,17,157,169,119,176,151,132,175,167,156,102,57,0
4,34,136,93,46,3,17,157,169,119,176,151,132,175,167,156,102,57,0
4,36,139,93,46,3,17,157,169,119,176,151,132,175,167,156,102,57,0
4,42,142,93,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,142,93,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,142,93,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,40,142,96,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,40,142,96,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,38,138,96,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,35,138,96,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,38,141,91,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,141,91,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,141,91,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,143,91,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,143,91,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,143,91,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,140,94,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,39,140,94,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,37,136,94,46,3,19,157,169,119,176,151,132,175,167,156,102,57,0
4,33,136,94,46,5,19,157,169,119,176,151,132,175,167,156,102,57,0
4,31,134,94,46,5,19,157,169,119,176,151,132,175,167,156,102,57,0
4,31,134,94,46,5,19,157,169,119,176,151,132,175,167,156,102,57,0
4,33,135,91,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,35,135,91,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,35,139,91,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,35,139,91,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,39,141,91,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,39,141,91,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,42,143,94,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,44,143,94,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,44,145,94,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,44,145,94,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,44,145,97,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
4,44,145,97,46,2,19,157,169,119,176,151,132,175,167,156,102,57,0
